"id","sales"
9494,28963
9495,28962
9496,28960
9497,28955
9498,28952
9499,28949
9500,28945
9501,28941
9502,28937
9503,28935
9504,28932
9505,28930
9506,28928
9507,28921
9508,28912
9509,28901
9510,28898
9511,28894
9512,28887
9513,28884
9514,28882
9515,28880
9516,28876
9517,28869
9518,28866
9519,28862
9520,28859
9521,28854
9522,28853
9523,28848
9524,28842
9525,28840
9526,28833
9527,28831
9528,28827
9529,28820
9530,28807
9531,28785
9532,28780
9533,28771
9534,28764
9535,28761
9536,28757
9537,28751
9538,28748
9539,28741
9540,28739
9541,28734
9542,28731
9543,28726
9544,28720
9545,28717
9546,28711
9547,28706
9548,28696
9549,28690
9550,28683
9551,28681
9552,28674
9553,28672
9554,28669
9555,28667
9556,28656
9557,28655
9558,28652
9559,28650
9560,28649
9561,28648
9562,28642
9563,28640
9564,28632
9565,28627
9566,28625
9567,28623
9568,28621
9569,28611
9570,28604
9571,28603
9572,28594
9573,28585
9574,28578
9575,28577
9576,28572
9577,28570
9578,28567
9579,28558
9580,28557
9581,28549
9582,28546
9583,28544
9584,28540
9585,28527
9586,28513
9587,28505
9588,28498
9589,28495
9590,28493
9591,28491
9592,28488
9593,28487
9594,28477
9595,28468
9596,28467
9597,28458
9598,28452
9599,28449
9600,28444
9601,28436
9602,28433
9603,28431
9604,28430
9605,28425
9606,28422
9607,28416
9608,28412
9609,28409
9610,28407
9611,28397
9612,28396
9613,28393
9614,28392
9615,28387
9616,28377
9617,28376
9618,28366
9619,28364
9620,28361
9621,28350
9622,28346
9623,28338
9624,28336
9625,28332
9626,28329
9627,28326
9628,28310
9629,28305
9630,28302
9631,28295
9632,28292
9633,28290
9634,28281
9635,28275
9636,28273
9637,28270
9638,28260
9639,28257
9640,28243
9641,28238
9642,28236
9643,28233
9644,28231
9645,28216
9646,28215
9647,28212
9648,28210
9649,28209
9650,28202
9651,28170
9652,28164
9653,28162
9654,28159
9655,28153
9656,28152
9657,28149
9658,28140
9659,28137
9660,28132
9661,28127
9662,28116
9663,28106
9664,28105
9665,28093
9666,28087
9667,28082
9668,28081
9669,28075
9670,28064
9671,28059
9672,28041
9673,28023
9674,28002
9675,27995
9676,27994
9677,27992
9678,27985
9679,27981
9680,27974
9681,27964
9682,27963
9683,27960
9684,27956
9685,27950
9686,27947
9687,27924
9688,27918
9689,27915
9690,27914
9691,27908
9692,27905
9693,27903
9694,27895
9695,27893
9696,27886
9697,27866
9698,27865
9699,27858
9700,27847
9701,27842
9702,27836
9703,27810
9704,27808
9705,27797
9706,27794
9707,27783
9708,27780
9709,27771
9710,27764
9711,27760
9712,27746
9713,27731
9714,27729
9715,27726
9716,27720
9717,27717
9718,27710
9719,27709
9720,27707
9721,27701
9722,27681
9723,27666
9724,27658
9725,27649
9726,27644
9727,27641
9728,27632
9729,27627
9730,27617
9731,27616
9732,27615
9733,27607
9734,27593
9735,27582
9736,27576
9737,27565
9738,27562
9739,27557
9740,27531
9741,27524
9742,27514
9743,27510
9744,27493
9745,27483
9746,27476
9747,27452
9748,27446
9749,27440
9750,27434
9751,27421
9752,27415
9753,27410
9754,27408
9755,27407
9756,27397
9757,27392
9758,27351
9759,27339
9760,27335
9761,27333
9762,27326
9763,27320
9764,27299
9765,27284
9766,27268
9767,27262
9768,27250
9769,27248
9770,27244
9771,27206
9772,27203
9773,27189
9774,27181
9775,27179
9776,27175
9777,27148
9778,27142
9779,27129
9780,27114
9781,27103
9782,27092
9783,27090
9784,27077
9785,27065
9786,27041
9787,27013
9788,26994
9789,26990
9790,26989
9791,26985
9792,26981
9793,26978
9794,26976
9795,26974
9796,26969
9797,26965
9798,26964
9799,26954
9800,26947
9801,26941
9802,26928
9803,26926
9804,26923
9805,26912
9806,26910
9807,26907
9808,26888
9809,26886
9810,26869
9811,26848
9812,26838
9813,26836
9814,26821
9815,26814
9816,26809
9817,26807
9818,26803
9819,26796
9820,26793
9821,26745
9822,26734
9823,26723
9824,26717
9825,26676
9826,26636
9827,26633
9828,26623
9829,26619
9830,26614
9831,26603
9832,26601
9833,26562
9834,26549
9835,26547
9836,26543
9837,26529
9838,26510
9839,26500
9840,26487
9841,26481
9842,26473
9843,26449
9844,26446
9845,26443
9846,26436
9847,26427
9848,26426
9849,26425
9850,26416
9851,26413
9852,26404
9853,26402
9854,26401
9855,26370
9856,26346
9857,26335
9858,26314
9859,26307
9860,26265
9861,26259
9862,26255
9863,26246
9864,26244
9865,26216
9866,26214
9867,26204
9868,26189
9869,26175
9870,26170
9871,26145
9872,26130
9873,26127
9874,26108
9875,26071
9876,26058
9877,26054
9878,26041
9879,26016
9880,25960
9881,25934
9882,25917
9883,25911
9884,25850
9885,25822
9886,25792
9887,25787
9888,25782
9889,25780
9890,25769
9891,25723
9892,25717
9893,25699
9894,25690
9895,25688
9896,25670
9897,25617
9898,25607
9899,25605
9900,25594
9901,25564
9902,25549
9903,25542
9904,25535
9905,25524
9906,25522
9907,25496
9908,25462
9909,25457
9910,25447
9911,25409
9912,25397
9913,25387
9914,25366
9915,25327
9916,25307
9917,25301
9918,25298
9919,25281
9920,25270
9921,25268
9922,25255
9923,25244
9924,25221
9925,25184
9926,25177
9927,25175
9928,25139
9929,25115
9930,25109
9931,25086
9932,25045
9933,25024
9934,24961
9935,24959
9936,24935
9937,24925
9938,24902
9939,24896
9940,24865
9941,24780
9942,24768
9943,24746
9944,24693
9945,24681
9946,24627
9947,24626
9948,24611
9949,24523
9950,24520
9951,24511
9952,24476
9953,24469
9954,24458
9955,24401
9956,24394
9957,24287
9958,24270
9959,24240
9960,24237
9961,24167
9962,24144
9963,24085
9964,24058
9965,24018
9966,24003
9967,23992
9968,23952
9969,23923
9970,23860
9971,23836
9972,23767
9973,23747
9974,23593
9975,23562
9976,23478
9977,23292
9978,23211
9979,23087
9980,23083
9981,23059
9982,22966
9983,22946
9984,22923
9985,22875
9986,22816
9987,22772
9988,22768
9989,22680
9990,22665
9991,22636
9992,22375
9993,22270
9994,22062
9995,21460
9996,20839
9997,20335
9998,20214
9999,20193
10000,19749
